                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Jun 08 18:57:12 2010
                              5 ;--------------------------------------------------------
                              6 	.module flos_proxy_code
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _flos_proxy_code
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ;  ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; overlayable items in  ram 
                             22 ;--------------------------------------------------------
                             23 	.area _OVERLAY
                             24 ;--------------------------------------------------------
                             25 ; external initialized ram data
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
                             44 	.area _FLOS_PROXY_CODE
   0000                      45 _flos_proxy_code:
   0564 DD                 1426 	.db #0xDD
   0565 5E                 1427 	.db #0x5E
   0566 02                 1428 	.db #0x02
   0567 DD                 1429 	.db #0xDD
   0568 56                 1430 	.db #0x56
   0569 03                 1431 	.db #0x03
   056A E5                 1432 	.db #0xE5
   056B D5                 1433 	.db #0xD5
   056C DD                 1434 	.db #0xDD
   056D E1                 1435 	.db #0xE1
   056E FD                 1436 	.db #0xFD
   056F E1                 1437 	.db #0xE1
   0570 CD                 1438 	.db #0xCD
   0571 7F                 1439 	.db #0x7F
   0572 10                 1440 	.db #0x10
   0573 FD                 1441 	.db #0xFD
   0574 E1                 1442 	.db #0xE1
   0575 DD                 1443 	.db #0xDD
   0576 E1                 1444 	.db #0xE1
   0577 D9                 1445 	.db #0xD9
   0578 E1                 1446 	.db #0xE1
   0579 D1                 1447 	.db #0xD1
   057A C1                 1448 	.db #0xC1
   057B F1                 1449 	.db #0xF1
   057C D9                 1450 	.db #0xD9
   057D E1                 1451 	.db #0xE1
   057E D1                 1452 	.db #0xD1
   057F C1                 1453 	.db #0xC1
   0580 F1                 1454 	.db #0xF1
   0581 C9                 1455 	.db #0xC9
   0582 F5                 1456 	.db #0xF5
   0583 C5                 1457 	.db #0xC5
   0584 D5                 1458 	.db #0xD5
   0585 E5                 1459 	.db #0xE5
   0586 D9                 1460 	.db #0xD9
   0587 F5                 1461 	.db #0xF5
   0588 C5                 1462 	.db #0xC5
   0589 D5                 1463 	.db #0xD5
   058A E5                 1464 	.db #0xE5
   058B D9                 1465 	.db #0xD9
   058C DD                 1466 	.db #0xDD
   058D E5                 1467 	.db #0xE5
   058E FD                 1468 	.db #0xFD
   058F E5                 1469 	.db #0xE5
   0590 CD                 1470 	.db #0xCD
   0591 91                 1471 	.db #0x91
   0592 10                 1472 	.db #0x10
   0593 DD                 1473 	.db #0xDD
   0594 21                 1474 	.db #0x21
   0595 80                 1475 	.db #0x80
   0596 50                 1476 	.db #0x50
   0597 DD                 1477 	.db #0xDD
   0598 75                 1478 	.db #0x75
   0599 00                 1479 	.db #0x00
   059A DD                 1480 	.db #0xDD
   059B 23                 1481 	.db #0x23
   059C DD                 1482 	.db #0xDD
   059D 74                 1483 	.db #0x74
   059E 00                 1484 	.db #0x00
   059F DD                 1485 	.db #0xDD
   05A0 23                 1486 	.db #0x23
   05A1 DD                 1487 	.db #0xDD
   05A2 73                 1488 	.db #0x73
   05A3 00                 1489 	.db #0x00
   05A4 DD                 1490 	.db #0xDD
   05A5 23                 1491 	.db #0x23
   05A6 DD                 1492 	.db #0xDD
   05A7 72                 1493 	.db #0x72
   05A8 00                 1494 	.db #0x00
   05A9 DD                 1495 	.db #0xDD
   05AA 23                 1496 	.db #0x23
   05AB FD                 1497 	.db #0xFD
   05AC E1                 1498 	.db #0xE1
   05AD DD                 1499 	.db #0xDD
   05AE E1                 1500 	.db #0xE1
   05AF D9                 1501 	.db #0xD9
   05B0 E1                 1502 	.db #0xE1
   05B1 D1                 1503 	.db #0xD1
   05B2 C1                 1504 	.db #0xC1
   05B3 F1                 1505 	.db #0xF1
   05B4 D9                 1506 	.db #0xD9
   05B5 E1                 1507 	.db #0xE1
   05B6 D1                 1508 	.db #0xD1
   05B7 C1                 1509 	.db #0xC1
   05B8 F1                 1510 	.db #0xF1
   05B9 C9                 1511 	.db #0xC9
   05BA F5                 1512 	.db #0xF5
   05BB C5                 1513 	.db #0xC5
   05BC D5                 1514 	.db #0xD5
   05BD E5                 1515 	.db #0xE5
   05BE D9                 1516 	.db #0xD9
   05BF F5                 1517 	.db #0xF5
   05C0 C5                 1518 	.db #0xC5
   05C1 D5                 1519 	.db #0xD5
   05C2 E5                 1520 	.db #0xE5
   05C3 D9                 1521 	.db #0xD9
   05C4 DD                 1522 	.db #0xDD
   05C5 E5                 1523 	.db #0xE5
   05C6 FD                 1524 	.db #0xFD
   05C7 E5                 1525 	.db #0xE5
   05C8 DD                 1526 	.db #0xDD
   05C9 21                 1527 	.db #0x21
   05CA 80                 1528 	.db #0x80
   05CB 50                 1529 	.db #0x50
   05CC DD                 1530 	.db #0xDD
   05CD 46                 1531 	.db #0x46
   05CE 00                 1532 	.db #0x00
   05CF DD                 1533 	.db #0xDD
   05D0 4E                 1534 	.db #0x4E
   05D1 01                 1535 	.db #0x01
   05D2 CD                 1536 	.db #0xCD
   05D3 94                 1537 	.db #0x94
   05D4 10                 1538 	.db #0x10
   05D5 0E                 1539 	.db #0x0E
   05D6 00                 1540 	.db #0x00
   05D7 20                 1541 	.db #0x20
   05D8 02                 1542 	.db #0x02
   05D9 0E                 1543 	.db #0x0E
   05DA 01                 1544 	.db #0x01
   05DB DD                 1545 	.db #0xDD
   05DC 21                 1546 	.db #0x21
   05DD 80                 1547 	.db #0x80
   05DE 50                 1548 	.db #0x50
   05DF DD                 1549 	.db #0xDD
   05E0 71                 1550 	.db #0x71
   05E1 00                 1551 	.db #0x00
   05E2 DD                 1552 	.db #0xDD
   05E3 23                 1553 	.db #0x23
   05E4 FD                 1554 	.db #0xFD
   05E5 E1                 1555 	.db #0xE1
   05E6 DD                 1556 	.db #0xDD
   05E7 E1                 1557 	.db #0xE1
   05E8 D9                 1558 	.db #0xD9
   05E9 E1                 1559 	.db #0xE1
   05EA D1                 1560 	.db #0xD1
   05EB C1                 1561 	.db #0xC1
   05EC F1                 1562 	.db #0xF1
   05ED D9                 1563 	.db #0xD9
   05EE E1                 1564 	.db #0xE1
   05EF D1                 1565 	.db #0xD1
   05F0 C1                 1566 	.db #0xC1
   05F1 F1                 1567 	.db #0xF1
   05F2 C9                 1568 	.db #0xC9
   05F3 F5                 1569 	.db #0xF5
   05F4 C5                 1570 	.db #0xC5
   05F5 D5                 1571 	.db #0xD5
   05F6 E5                 1572 	.db #0xE5
   05F7 D9                 1573 	.db #0xD9
   05F8 F5                 1574 	.db #0xF5
   05F9 C5                 1575 	.db #0xC5
   05FA D5                 1576 	.db #0xD5
   05FB E5                 1577 	.db #0xE5
   05FC D9                 1578 	.db #0xD9
   05FD DD                 1579 	.db #0xDD
   05FE E5                 1580 	.db #0xE5
   05FF FD                 1581 	.db #0xFD
   0600 E5                 1582 	.db #0xE5
   0601 CD                 1583 	.db #0xCD
   0602 9D                 1584 	.db #0x9D
   0603 10                 1585 	.db #0x10
   0604 FD                 1586 	.db #0xFD
   0605 E1                 1587 	.db #0xE1
   0606 DD                 1588 	.db #0xDD
   0607 E1                 1589 	.db #0xE1
   0608 D9                 1590 	.db #0xD9
   0609 E1                 1591 	.db #0xE1
   060A D1                 1592 	.db #0xD1
   060B C1                 1593 	.db #0xC1
   060C F1                 1594 	.db #0xF1
   060D D9                 1595 	.db #0xD9
   060E E1                 1596 	.db #0xE1
   060F D1                 1597 	.db #0xD1
   0610 C1                 1598 	.db #0xC1
   0611 F1                 1599 	.db #0xF1
   0612 C9                 1600 	.db #0xC9
   0613 F5                 1601 	.db #0xF5
   0614 C5                 1602 	.db #0xC5
   0615 D5                 1603 	.db #0xD5
   0616 E5                 1604 	.db #0xE5
   0617 D9                 1605 	.db #0xD9
   0618 F5                 1606 	.db #0xF5
   0619 C5                 1607 	.db #0xC5
   061A D5                 1608 	.db #0xD5
   061B E5                 1609 	.db #0xE5
   061C D9                 1610 	.db #0xD9
   061D DD                 1611 	.db #0xDD
   061E E5                 1612 	.db #0xE5
   061F FD                 1613 	.db #0xFD
   0620 E5                 1614 	.db #0xE5
   0621 CD                 1615 	.db #0xCD
   0622 A0                 1616 	.db #0xA0
   0623 10                 1617 	.db #0x10
   0624 1E                 1618 	.db #0x1E
   0625 00                 1619 	.db #0x00
   0626 20                 1620 	.db #0x20
   0627 02                 1621 	.db #0x02
   0628 1E                 1622 	.db #0x1E
   0629 01                 1623 	.db #0x01
   062A DD                 1624 	.db #0xDD
   062B E5                 1625 	.db #0xE5
   062C FD                 1626 	.db #0xFD
   062D E5                 1627 	.db #0xE5
   062E DD                 1628 	.db #0xDD
   062F 21                 1629 	.db #0x21
   0630 80                 1630 	.db #0x80
   0631 50                 1631 	.db #0x50
   0632 DD                 1632 	.db #0xDD
   0633 73                 1633 	.db #0x73
   0634 00                 1634 	.db #0x00
   0635 DD                 1635 	.db #0xDD
   0636 23                 1636 	.db #0x23
   0637 DD                 1637 	.db #0xDD
   0638 75                 1638 	.db #0x75
   0639 00                 1639 	.db #0x00
   063A DD                 1640 	.db #0xDD
   063B 23                 1641 	.db #0x23
   063C DD                 1642 	.db #0xDD
   063D 74                 1643 	.db #0x74
   063E 00                 1644 	.db #0x00
   063F DD                 1645 	.db #0xDD
   0640 23                 1646 	.db #0x23
   0641 DD                 1647 	.db #0xDD
   0642 70                 1648 	.db #0x70
   0643 00                 1649 	.db #0x00
   0644 DD                 1650 	.db #0xDD
   0645 23                 1651 	.db #0x23
   0646 DD                 1652 	.db #0xDD
   0647 77                 1653 	.db #0x77
   0648 00                 1654 	.db #0x00
   0649 DD                 1655 	.db #0xDD
   064A 23                 1656 	.db #0x23
   064B E1                 1657 	.db #0xE1
   064C C1                 1658 	.db #0xC1
   064D DD                 1659 	.db #0xDD
   064E 75                 1660 	.db #0x75
   064F 00                 1661 	.db #0x00
   0650 DD                 1662 	.db #0xDD
   0651 23                 1663 	.db #0x23
   0652 DD                 1664 	.db #0xDD
   0653 74                 1665 	.db #0x74
   0654 00                 1666 	.db #0x00
   0655 DD                 1667 	.db #0xDD
   0656 23                 1668 	.db #0x23
   0657 DD                 1669 	.db #0xDD
   0658 71                 1670 	.db #0x71
   0659 00                 1671 	.db #0x00
   065A DD                 1672 	.db #0xDD
   065B 23                 1673 	.db #0x23
   065C DD                 1674 	.db #0xDD
   065D 70                 1675 	.db #0x70
   065E 00                 1676 	.db #0x00
   065F DD                 1677 	.db #0xDD
   0660 23                 1678 	.db #0x23
   0661 FD                 1679 	.db #0xFD
   0662 E1                 1680 	.db #0xE1
   0663 DD                 1681 	.db #0xDD
   0664 E1                 1682 	.db #0xE1
   0665 D9                 1683 	.db #0xD9
   0666 E1                 1684 	.db #0xE1
   0667 D1                 1685 	.db #0xD1
   0668 C1                 1686 	.db #0xC1
   0669 F1                 1687 	.db #0xF1
   066A D9                 1688 	.db #0xD9
   066B E1                 1689 	.db #0xE1
   066C D1                 1690 	.db #0xD1
   066D C1                 1691 	.db #0xC1
   066E F1                 1692 	.db #0xF1
   066F C9                 1693 	.db #0xC9
   0670 F5                 1694 	.db #0xF5
   0671 C5                 1695 	.db #0xC5
   0672 D5                 1696 	.db #0xD5
   0673 E5                 1697 	.db #0xE5
   0674 D9                 1698 	.db #0xD9
   0675 F5                 1699 	.db #0xF5
   0676 C5                 1700 	.db #0xC5
   0677 D5                 1701 	.db #0xD5
   0678 E5                 1702 	.db #0xE5
   0679 D9                 1703 	.db #0xD9
   067A DD                 1704 	.db #0xDD
   067B E5                 1705 	.db #0xE5
   067C FD                 1706 	.db #0xFD
   067D E5                 1707 	.db #0xE5
   067E CD                 1708 	.db #0xCD
   067F A3                 1709 	.db #0xA3
   0680 10                 1710 	.db #0x10
   0681 DD                 1711 	.db #0xDD
   0682 21                 1712 	.db #0x21
   0683 80                 1713 	.db #0x80
   0684 50                 1714 	.db #0x50
   0685 DD                 1715 	.db #0xDD
   0686 77                 1716 	.db #0x77
   0687 00                 1717 	.db #0x00
   0688 DD                 1718 	.db #0xDD
   0689 23                 1719 	.db #0x23
   068A FD                 1720 	.db #0xFD
   068B E1                 1721 	.db #0xE1
   068C DD                 1722 	.db #0xDD
   068D E1                 1723 	.db #0xE1
   068E D9                 1724 	.db #0xD9
   068F E1                 1725 	.db #0xE1
   0690 D1                 1726 	.db #0xD1
   0691 C1                 1727 	.db #0xC1
   0692 F1                 1728 	.db #0xF1
   0693 D9                 1729 	.db #0xD9
   0694 E1                 1730 	.db #0xE1
   0695 D1                 1731 	.db #0xD1
   0696 C1                 1732 	.db #0xC1
   0697 F1                 1733 	.db #0xF1
   0698 C9                 1734 	.db #0xC9
   0699 F5                 1735 	.db #0xF5
   069A C5                 1736 	.db #0xC5
   069B D5                 1737 	.db #0xD5
   069C E5                 1738 	.db #0xE5
   069D D9                 1739 	.db #0xD9
   069E F5                 1740 	.db #0xF5
   069F C5                 1741 	.db #0xC5
   06A0 D5                 1742 	.db #0xD5
   06A1 E5                 1743 	.db #0xE5
   06A2 D9                 1744 	.db #0xD9
   06A3 DD                 1745 	.db #0xDD
   06A4 E5                 1746 	.db #0xE5
   06A5 FD                 1747 	.db #0xFD
   06A6 E5                 1748 	.db #0xE5
   06A7 DD                 1749 	.db #0xDD
   06A8 21                 1750 	.db #0x21
   06A9 80                 1751 	.db #0x80
   06AA 50                 1752 	.db #0x50
   06AB DD                 1753 	.db #0xDD
   06AC 7E                 1754 	.db #0x7E
   06AD 00                 1755 	.db #0x00
   06AE CD                 1756 	.db #0xCD
   06AF B5                 1757 	.db #0xB5
   06B0 10                 1758 	.db #0x10
   06B1 FD                 1759 	.db #0xFD
   06B2 E1                 1760 	.db #0xE1
   06B3 DD                 1761 	.db #0xDD
   06B4 E1                 1762 	.db #0xE1
   06B5 D9                 1763 	.db #0xD9
   06B6 E1                 1764 	.db #0xE1
   06B7 D1                 1765 	.db #0xD1
   06B8 C1                 1766 	.db #0xC1
   06B9 F1                 1767 	.db #0xF1
   06BA D9                 1768 	.db #0xD9
   06BB E1                 1769 	.db #0xE1
   06BC D1                 1770 	.db #0xD1
   06BD C1                 1771 	.db #0xC1
   06BE F1                 1772 	.db #0xF1
   06BF C9                 1773 	.db #0xC9
   06C0 F5                 1774 	.db #0xF5
   06C1 C5                 1775 	.db #0xC5
   06C2 D5                 1776 	.db #0xD5
   06C3 E5                 1777 	.db #0xE5
   06C4 D9                 1778 	.db #0xD9
   06C5 F5                 1779 	.db #0xF5
   06C6 C5                 1780 	.db #0xC5
   06C7 D5                 1781 	.db #0xD5
   06C8 E5                 1782 	.db #0xE5
   06C9 D9                 1783 	.db #0xD9
   06CA DD                 1784 	.db #0xDD
   06CB E5                 1785 	.db #0xE5
   06CC FD                 1786 	.db #0xFD
   06CD E5                 1787 	.db #0xE5
   06CE CD                 1788 	.db #0xCD
   06CF C4                 1789 	.db #0xC4
   06D0 10                 1790 	.db #0x10
   06D1 FD                 1791 	.db #0xFD
   06D2 E1                 1792 	.db #0xE1
   06D3 DD                 1793 	.db #0xDD
   06D4 E1                 1794 	.db #0xE1
   06D5 D9                 1795 	.db #0xD9
   06D6 E1                 1796 	.db #0xE1
   06D7 D1                 1797 	.db #0xD1
   06D8 C1                 1798 	.db #0xC1
   06D9 F1                 1799 	.db #0xF1
   06DA D9                 1800 	.db #0xD9
   06DB E1                 1801 	.db #0xE1
   06DC D1                 1802 	.db #0xD1
   06DD C1                 1803 	.db #0xC1
   06DE F1                 1804 	.db #0xF1
   06DF C9                 1805 	.db #0xC9
   06E0 F5                 1806 	.db #0xF5
   06E1 C5                 1807 	.db #0xC5
   06E2 D5                 1808 	.db #0xD5
   06E3 E5                 1809 	.db #0xE5
   06E4 D9                 1810 	.db #0xD9
   06E5 F5                 1811 	.db #0xF5
   06E6 C5                 1812 	.db #0xC5
   06E7 D5                 1813 	.db #0xD5
   06E8 E5                 1814 	.db #0xE5
   06E9 D9                 1815 	.db #0xD9
   06EA DD                 1816 	.db #0xDD
   06EB E5                 1817 	.db #0xE5
   06EC FD                 1818 	.db #0xFD
   06ED E5                 1819 	.db #0xE5
   06EE CD                 1820 	.db #0xCD
   06EF C7                 1821 	.db #0xC7
   06F0 10                 1822 	.db #0x10
   06F1 1E                 1823 	.db #0x1E
   06F2 00                 1824 	.db #0x00
   06F3 20                 1825 	.db #0x20
   06F4 02                 1826 	.db #0x02
   06F5 1E                 1827 	.db #0x1E
   06F6 01                 1828 	.db #0x01
   06F7 DD                 1829 	.db #0xDD
   06F8 21                 1830 	.db #0x21
   06F9 80                 1831 	.db #0x80
   06FA 50                 1832 	.db #0x50
   06FB DD                 1833 	.db #0xDD
   06FC 73                 1834 	.db #0x73
   06FD 00                 1835 	.db #0x00
   06FE DD                 1836 	.db #0xDD
   06FF 23                 1837 	.db #0x23
   0700 DD                 1838 	.db #0xDD
   0701 75                 1839 	.db #0x75
   0702 00                 1840 	.db #0x00
   0703 DD                 1841 	.db #0xDD
   0704 23                 1842 	.db #0x23
   0705 DD                 1843 	.db #0xDD
   0706 74                 1844 	.db #0x74
   0707 00                 1845 	.db #0x00
   0708 DD                 1846 	.db #0xDD
   0709 23                 1847 	.db #0x23
   070A FD                 1848 	.db #0xFD
   070B E1                 1849 	.db #0xE1
   070C DD                 1850 	.db #0xDD
   070D E1                 1851 	.db #0xE1
   070E D9                 1852 	.db #0xD9
   070F E1                 1853 	.db #0xE1
   0710 D1                 1854 	.db #0xD1
   0711 C1                 1855 	.db #0xC1
   0712 F1                 1856 	.db #0xF1
   0713 D9                 1857 	.db #0xD9
   0714 E1                 1858 	.db #0xE1
   0715 D1                 1859 	.db #0xD1
   0716 C1                 1860 	.db #0xC1
   0717 F1                 1861 	.db #0xF1
   0718 C9                 1862 	.db #0xC9
   0719 F5                 1863 	.db #0xF5
   071A C5                 1864 	.db #0xC5
   071B D5                 1865 	.db #0xD5
   071C E5                 1866 	.db #0xE5
   071D D9                 1867 	.db #0xD9
   071E F5                 1868 	.db #0xF5
   071F C5                 1869 	.db #0xC5
   0720 D5                 1870 	.db #0xD5
   0721 E5                 1871 	.db #0xE5
   0722 D9                 1872 	.db #0xD9
   0723 DD                 1873 	.db #0xDD
   0724 E5                 1874 	.db #0xE5
   0725 FD                 1875 	.db #0xFD
   0726 E5                 1876 	.db #0xE5
   0727 CD                 1877 	.db #0xCD
   0728 D6                 1878 	.db #0xD6
   0729 10                 1879 	.db #0x10
   072A FD                 1880 	.db #0xFD
   072B E1                 1881 	.db #0xE1
   072C DD                 1882 	.db #0xDD
   072D E1                 1883 	.db #0xE1
   072E D9                 1884 	.db #0xD9
   072F E1                 1885 	.db #0xE1
   0730 D1                 1886 	.db #0xD1
   0731 C1                 1887 	.db #0xC1
   0732 F1                 1888 	.db #0xF1
   0733 D9                 1889 	.db #0xD9
   0734 E1                 1890 	.db #0xE1
   0735 D1                 1891 	.db #0xD1
   0736 C1                 1892 	.db #0xC1
   0737 F1                 1893 	.db #0xF1
   0738 C9                 1894 	.db #0xC9
   0739 F5                 1895 	.db #0xF5
   073A C5                 1896 	.db #0xC5
   073B D5                 1897 	.db #0xD5
   073C E5                 1898 	.db #0xE5
   073D D9                 1899 	.db #0xD9
   073E F5                 1900 	.db #0xF5
   073F C5                 1901 	.db #0xC5
   0740 D5                 1902 	.db #0xD5
   0741 E5                 1903 	.db #0xE5
   0742 D9                 1904 	.db #0xD9
   0743 DD                 1905 	.db #0xDD
   0744 E5                 1906 	.db #0xE5
   0745 FD                 1907 	.db #0xFD
   0746 E5                 1908 	.db #0xE5
   0747 CD                 1909 	.db #0xCD
   0748 D9                 1910 	.db #0xD9
   0749 10                 1911 	.db #0x10
   074A FD                 1912 	.db #0xFD
   074B E1                 1913 	.db #0xE1
   074C DD                 1914 	.db #0xDD
   074D E1                 1915 	.db #0xE1
   074E D9                 1916 	.db #0xD9
   074F E1                 1917 	.db #0xE1
   0750 D1                 1918 	.db #0xD1
   0751 C1                 1919 	.db #0xC1
   0752 F1                 1920 	.db #0xF1
   0753 D9                 1921 	.db #0xD9
   0754 E1                 1922 	.db #0xE1
   0755 D1                 1923 	.db #0xD1
   0756 C1                 1924 	.db #0xC1
   0757 F1                 1925 	.db #0xF1
   0758 C9                 1926 	.db #0xC9
                           1927 	.area _CABS
